product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Over,Books,Education,499.44,434.21,Smith PLC,360,SUP043
PROD0002,However,Beauty,Makeup,72.48,62.0,Anderson Inc,360,SUP032
PROD0003,Whatever,Clothing,Men,497.06,345.38,Johnson-Tyler,303,SUP020
PROD0004,Reflect,Electronics,Accessories,225.26,146.09,Barber PLC,251,SUP011
PROD0005,Executive,Electronics,Mobile,243.57,186.63,Holloway-Thompson,57,SUP049
PROD0006,State,Books,Education,431.09,264.16,Parker-Ross,490,SUP024
PROD0007,Back,Clothing,Kids,245.82,199.44,Salinas Ltd,153,SUP015
PROD0008,Step,Beauty,Skincare,194.64,139.97,"Patton, Velez and Marshall",216,SUP034
PROD0009,Another,Clothing,Women,495.63,315.26,Flores Ltd,36,SUP043
PROD0010,Not,Beauty,Haircare,58.67,51.73,Thornton Inc,67,SUP014
PROD0011,Clear,Home & Kitchen,Appliances,235.68,182.48,Bradley and Sons,424,SUP023
PROD0012,Owner,Home & Kitchen,Furniture,186.55,125.43,"Rasmussen, Pacheco and Cannon",186,SUP029
PROD0013,Attention,Electronics,Laptop,441.35,295.08,Jennings-Fischer,187,SUP018
PROD0014,Everything,Clothing,Women,102.87,87.73,Riley-Simon,53,SUP044
PROD0015,Participant,Sports,Indoor,263.11,158.57,Mcintyre and Sons,25,SUP041
PROD0016,Crime,Clothing,Women,343.7,262.59,"Quinn, Bowen and Nichols",266,SUP041
PROD0017,Until,Home & Kitchen,Appliances,305.56,235.92,Young LLC,386,SUP014
PROD0018,Only,Sports,Fitness,348.57,311.65,"Wells, Richardson and Young",218,SUP043
PROD0019,Trade,Clothing,Men,265.68,209.75,Rodriguez PLC,96,SUP049
PROD0020,Conference,Beauty,Skincare,414.27,249.73,Cruz and Sons,259,SUP038
PROD0021,From,Home & Kitchen,Appliances,156.17,100.65,Mcpherson-Mclean,436,SUP019
PROD0022,Five,Beauty,Makeup,408.67,337.21,"Bray, Olson and Henderson",457,SUP042
PROD0023,Bill,Beauty,Skincare,331.92,277.31,Schultz LLC,84,SUP031
PROD0024,Focus,Books,Fiction,395.59,355.18,"Aguilar, White and Williams",178,SUP050
PROD0025,Down,Sports,Outdoor,142.05,91.79,Morris Ltd,286,SUP028
PROD0026,Position,Sports,Outdoor,33.71,27.34,"Smith, Rivera and Welch",455,SUP039
PROD0027,Operation,Electronics,Mobile,50.81,44.79,Jordan Inc,259,SUP013
PROD0028,Experience,Home & Kitchen,Appliances,58.96,48.38,Jackson-Bass,207,SUP043
PROD0029,From,Beauty,Makeup,380.38,331.75,"Madden, Moore and Lewis",481,SUP001
PROD0030,Often,Sports,Fitness,478.68,429.1,"Peck, Stevens and May",133,SUP009
PROD0031,Fire,Home & Kitchen,Appliances,227.05,174.29,"Anderson, Wallace and Graham",437,SUP003
PROD0032,Medical,Clothing,Women,367.3,328.03,Pierce-King,285,SUP031
PROD0033,Agreement,Clothing,Men,351.8,246.69,"Herring, Lee and Yu",150,SUP003
PROD0034,Threat,Electronics,Mobile,434.91,360.79,Clark PLC,497,SUP009
PROD0035,Increase,Electronics,Mobile,217.14,175.88,Green Ltd,13,SUP001
PROD0036,Pretty,Clothing,Kids,99.52,84.1,Ross PLC,327,SUP021
PROD0037,Through,Home & Kitchen,Furniture,142.72,95.58,Harding and Sons,188,SUP005
PROD0038,Possible,Home & Kitchen,Decor,79.84,69.96,"Norton, Bell and Reese",207,SUP026
PROD0039,Fact,Beauty,Makeup,463.82,412.24,Martinez Ltd,230,SUP046
PROD0040,Economic,Clothing,Women,209.06,159.5,"White, Jackson and Townsend",291,SUP028
PROD0041,More,Electronics,Accessories,270.02,214.45,Morton-Moore,355,SUP021
PROD0042,Law,Beauty,Haircare,311.52,190.65,Olsen LLC,26,SUP003
PROD0043,Stand,Clothing,Women,185.61,161.67,"Austin, Long and Chambers",341,SUP001
PROD0044,Agreement,Sports,Outdoor,165.91,124.49,Mann Ltd,294,SUP045
PROD0045,Eye,Home & Kitchen,Appliances,253.34,156.86,Nguyen-Williams,409,SUP008
PROD0046,Food,Beauty,Makeup,280.79,239.04,Hawkins-Mullins,469,SUP011
PROD0047,Ground,Electronics,Mobile,267.27,184.7,Nolan-Peterson,16,SUP026
PROD0048,Discussion,Clothing,Kids,285.77,221.51,Rodriguez Inc,48,SUP027
PROD0049,West,Electronics,Mobile,371.25,309.63,Jackson-Warren,18,SUP022
PROD0050,Table,Books,Fiction,123.94,95.98,Jimenez-Rodriguez,355,SUP015
PROD0051,Safe,Home & Kitchen,Appliances,122.03,74.96,Oconnell-Walker,472,SUP029
PROD0052,Heavy,Sports,Indoor,333.58,267.98,"Wade, Valdez and Edwards",149,SUP043
PROD0053,Stuff,Home & Kitchen,Appliances,381.37,291.03,Landry-Ortiz,349,SUP010
PROD0054,Color,Home & Kitchen,Furniture,398.33,257.64,Swanson and Sons,413,SUP043
PROD0055,Serve,Books,Comics,450.44,405.39,Cobb PLC,470,SUP038
PROD0056,Late,Home & Kitchen,Furniture,120.65,77.57,"Lee, Smith and Garcia",27,SUP046
PROD0057,Drug,Home & Kitchen,Furniture,279.71,168.45,"Morrow, Blair and Pope",293,SUP003
PROD0058,Ahead,Sports,Outdoor,437.09,266.15,Price and Sons,443,SUP004
PROD0059,Travel,Books,Comics,220.57,134.5,"Mitchell, Baker and Henderson",289,SUP009
PROD0060,Usually,Sports,Indoor,48.71,36.1,Wheeler Group,117,SUP042
PROD0061,Assume,Home & Kitchen,Decor,298.11,248.11,"Rodriguez, Smith and Martin",456,SUP036
PROD0062,Boy,Electronics,Accessories,61.89,53.06,Peterson PLC,246,SUP036
PROD0063,Defense,Books,Education,493.62,397.27,"Bray, Jensen and Cobb",376,SUP043
PROD0064,Mother,Books,Fiction,293.43,255.14,"Butler, Roth and Peters",41,SUP012
PROD0065,Capital,Books,Comics,89.33,74.56,Russell-Henderson,91,SUP024
PROD0066,Large,Books,Comics,96.14,57.92,"Fry, Wall and Park",338,SUP018
PROD0067,Language,Beauty,Haircare,59.01,43.66,"Griffin, Banks and Perkins",353,SUP042
PROD0068,Style,Books,Comics,379.73,279.35,Dennis Group,285,SUP046
PROD0069,Also,Beauty,Haircare,263.83,197.7,Strong-Williams,40,SUP044
PROD0070,Western,Books,Comics,353.19,317.56,"Walls, Gonzalez and Harrison",322,SUP015
PROD0071,Stuff,Clothing,Kids,130.32,78.44,Shelton-King,184,SUP042
